Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
791000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
850000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
860000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
867000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
887000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
888000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
890000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
920000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
930000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
940000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
950000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
959000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
967000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
980000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
990000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
991000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
50000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
59000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
61000,0000012F,false,Rx,0,8,52,00,2E,1C,09,07,04,CF,
68000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
89000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
90000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
100000,0000012F,false,Rx,0,8,52,00,2E,1C,09,07,04,CF,
120000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
130000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
140000,0000012F,false,Rx,0,8,52,00,2E,1C,09,07,04,CF,
141000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
150000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
159000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
168000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
180000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
190000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
192000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
250000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
260000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
268000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
288000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
289000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
290000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
320000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
330000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
340000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
350000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
359000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
367000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
380000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
390000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
391000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
450000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
460000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
468000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
487000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
488000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
490000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
510000,0000012F,false,Rx,0,8,52,00,2E,1C,09,07,04,CF,
520000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
530000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
540000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
550000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
559000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
567000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
580000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
590000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
591000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
650000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
659000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
668000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
670000,00000197,false,Rx,0,8,0F,23,44,00,00,00,00,00,
687000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
688000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
690000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
719000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
730000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
740000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
750000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
759000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
768000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
780000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
790000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
791000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
850000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
860000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
867000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
888000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
